"subjectID","wave","task","volume","trash"
"TPOT152",1,"rest_run-02",362,1
"TPOT152",1,"rest_run-02",363,1
"TPOT152",1,"rest_run-02",365,1
"TPOT152",1,"rest_run-02",366,1
"TPOT152",1,"rest_run-02",370,1
"TPOT152",1,"rest_run-02",371,1
"TPOT152",1,"rest_run-02",372,1
"TPOT152",1,"rest_run-02",373,1
"TPOT152",1,"video",2,1
"TPOT152",1,"video",20,1
"TPOT152",1,"video",24,1
"TPOT152",1,"video",33,1
"TPOT152",1,"video",35,1
"TPOT152",1,"video",40,1
"TPOT152",1,"video",46,1
"TPOT152",1,"video",47,1
"TPOT152",1,"video",51,1
"TPOT152",1,"video",53,1
"TPOT152",1,"video",55,1
"TPOT152",1,"video",62,1
"TPOT152",1,"video",63,1
"TPOT152",1,"video",64,1
"TPOT152",1,"video",65,1
"TPOT152",1,"video",70,1
"TPOT152",1,"video",71,1
"TPOT152",1,"video",72,1
"TPOT152",1,"video",73,1
"TPOT152",1,"video",74,1
"TPOT152",1,"video",75,1
"TPOT152",1,"video",76,1
"TPOT152",1,"video",77,1
"TPOT152",1,"video",78,1
"TPOT152",1,"video",79,1
"TPOT152",1,"video",80,1
"TPOT152",1,"video",85,1
"TPOT152",1,"video",87,1
"TPOT152",1,"video",88,1
"TPOT152",1,"video",89,1
"TPOT152",1,"video",91,1
"TPOT152",1,"video",96,1
"TPOT152",1,"video",107,1
"TPOT152",1,"video",108,1
"TPOT152",1,"video",111,1
"TPOT152",1,"video",112,1
"TPOT152",1,"video",113,1
"TPOT152",1,"video",114,1
"TPOT152",1,"video",115,1
"TPOT152",1,"video",116,1
"TPOT152",1,"video",117,1
"TPOT152",1,"video",118,1
"TPOT152",1,"video",119,1
"TPOT152",1,"video",121,1
"TPOT152",1,"video",123,1
"TPOT152",1,"video",124,1
"TPOT152",1,"video",125,1
"TPOT152",1,"video",126,1
"TPOT152",1,"video",127,1
"TPOT152",1,"video",128,1
"TPOT152",1,"video",129,1
"TPOT152",1,"video",130,1
"TPOT152",1,"video",131,1
"TPOT152",1,"video",132,1
"TPOT152",1,"video",133,1
"TPOT152",1,"video",134,1
"TPOT152",1,"video",135,1
"TPOT152",1,"video",136,1
"TPOT152",1,"video",139,1
"TPOT152",1,"video",140,1
"TPOT152",1,"video",141,1
"TPOT152",1,"video",142,1
"TPOT152",1,"video",145,1
"TPOT152",1,"video",146,1
"TPOT152",1,"video",153,1
"TPOT152",1,"video",155,1
"TPOT152",1,"video",156,1
"TPOT152",1,"video",157,1
"TPOT152",1,"video",158,1
"TPOT152",1,"video",159,1
"TPOT152",1,"video",162,1
"TPOT152",1,"video",164,1
"TPOT152",1,"video",165,1
"TPOT152",1,"video",166,1
"TPOT152",1,"video",167,1
"TPOT152",1,"video",168,1
"TPOT152",1,"video",169,1
"TPOT152",1,"video",170,1
"TPOT152",1,"video",171,1
"TPOT152",1,"video",172,1
"TPOT152",1,"video",173,1
"TPOT152",1,"video",174,1
"TPOT152",1,"video",175,1
"TPOT152",1,"video",177,1
"TPOT152",1,"video",178,1
"TPOT152",1,"video",179,1
"TPOT152",1,"video",180,1
"TPOT152",1,"video",181,1
"TPOT152",1,"video",182,1
"TPOT152",1,"video",184,1
"TPOT152",1,"video",187,1
"TPOT152",1,"video",188,1
"TPOT152",1,"video",189,1
"TPOT152",1,"video",190,1
"TPOT152",1,"video",191,1
"TPOT152",1,"video",192,1
"TPOT152",1,"video",194,1
"TPOT152",1,"video",195,1
"TPOT152",1,"video",196,1
"TPOT152",1,"video",197,1
"TPOT152",1,"video",198,1
"TPOT152",1,"video",199,1
"TPOT152",1,"video",201,1
"TPOT152",1,"video",202,1
"TPOT152",1,"video",204,1
"TPOT152",1,"video",205,1
"TPOT152",1,"video",206,1
"TPOT152",1,"video",207,1
"TPOT152",1,"video",208,1
"TPOT152",1,"video",209,1
"TPOT152",1,"video",210,1
"TPOT152",1,"video",211,1
"TPOT152",1,"video",214,1
"TPOT152",1,"video",215,1
"TPOT152",1,"video",216,1
"TPOT152",1,"video",220,1
"TPOT152",1,"video",221,1
"TPOT152",1,"video",223,1
"TPOT152",1,"video",224,1
"TPOT152",1,"video",225,1
"TPOT152",1,"video",226,1
"TPOT152",1,"video",241,1
"TPOT152",1,"video",242,1
"TPOT152",1,"video",244,1
"TPOT152",1,"video",245,1
"TPOT152",1,"video",246,1
"TPOT152",1,"video",247,1
"TPOT152",1,"video",248,1
"TPOT152",1,"video",249,1
"TPOT152",1,"video",250,1
"TPOT152",1,"video",251,1
"TPOT152",1,"video",252,1
"TPOT152",1,"video",253,1
"TPOT152",1,"video",254,1
"TPOT152",1,"video",256,1
"TPOT152",1,"video",257,1
"TPOT152",1,"video",258,1
"TPOT152",1,"video",259,1
"TPOT152",1,"video",260,1
"TPOT153",1,"affect_acq-1_run-01",50,1
"TPOT153",1,"affect_acq-1_run-01",91,1
"TPOT153",1,"affect_acq-1_run-01",95,1
"TPOT153",1,"affect_acq-1_run-01",115,1
"TPOT153",1,"video",4,1
"TPOT153",1,"video",90,1
"TPOT153",1,"video",121,1
"TPOT153",1,"video",164,1
"TPOT153",1,"video",253,1
"TPOT154",1,"affect_acq-1_run-01",31,1
"TPOT154",1,"affect_acq-1_run-01",40,1
"TPOT154",1,"affect_acq-1_run-01",41,1
"TPOT154",1,"affect_acq-1_run-01",42,1
"TPOT154",1,"affect_acq-1_run-01",62,1
"TPOT154",1,"affect_acq-1_run-01",72,1
"TPOT154",1,"affect_acq-1_run-01",76,1
"TPOT154",1,"affect_acq-1_run-01",77,1
"TPOT154",1,"affect_acq-1_run-01",78,1
"TPOT154",1,"affect_acq-1_run-01",89,1
"TPOT154",1,"affect_acq-1_run-01",98,1
"TPOT154",1,"affect_acq-1_run-01",103,1
"TPOT154",1,"affect_acq-1_run-01",109,1
"TPOT154",1,"affect_acq-1_run-01",110,1
"TPOT154",1,"affect_acq-1_run-01",117,1
"TPOT154",1,"affect_acq-1_run-01",120,1
"TPOT154",1,"affect_acq-1_run-01",122,1
"TPOT154",1,"affect_acq-1_run-01",126,1
"TPOT154",1,"affect_acq-1_run-01",127,1
"TPOT154",1,"affect_acq-1_run-01",129,1
"TPOT154",1,"affect_acq-1_run-01",134,1
"TPOT154",1,"affect_acq-1_run-01",136,1
"TPOT154",1,"affect_acq-1_run-01",141,1
"TPOT154",1,"affect_acq-1_run-01",143,1
"TPOT154",1,"affect_acq-1_run-01",145,1
"TPOT154",1,"affect_acq-1_run-01",146,1
"TPOT154",1,"affect_acq-1_run-01",148,1
"TPOT154",1,"affect_acq-1_run-01",154,1
"TPOT154",1,"affect_acq-1_run-01",155,1
"TPOT154",1,"affect_acq-1_run-01",164,1
"TPOT154",1,"affect_acq-1_run-01",167,1
"TPOT154",1,"affect_acq-1_run-01",168,1
"TPOT154",1,"affect_acq-1_run-01",169,1
"TPOT154",1,"affect_acq-1_run-01",171,1
"TPOT154",1,"affect_acq-1_run-01",176,1
"TPOT154",1,"affect_acq-1_run-01",178,1
"TPOT154",1,"affect_acq-1_run-01",179,1
"TPOT154",1,"affect_acq-1_run-01",180,1
"TPOT154",1,"affect_acq-1_run-01",182,1
"TPOT154",1,"affect_acq-2_run-02",6,1
"TPOT154",1,"affect_acq-2_run-02",8,1
"TPOT154",1,"affect_acq-2_run-02",10,1
"TPOT154",1,"affect_acq-2_run-02",12,1
"TPOT154",1,"affect_acq-2_run-02",13,1
"TPOT154",1,"affect_acq-2_run-02",14,1
"TPOT154",1,"affect_acq-2_run-02",15,1
"TPOT154",1,"affect_acq-2_run-02",22,1
"TPOT154",1,"affect_acq-2_run-02",26,1
"TPOT154",1,"affect_acq-2_run-02",27,1
"TPOT154",1,"affect_acq-2_run-02",31,1
"TPOT154",1,"affect_acq-2_run-02",38,1
"TPOT154",1,"affect_acq-2_run-02",50,1
"TPOT154",1,"affect_acq-2_run-02",55,1
"TPOT154",1,"affect_acq-2_run-02",59,1
"TPOT154",1,"affect_acq-2_run-02",63,1
"TPOT154",1,"affect_acq-2_run-02",64,1
"TPOT154",1,"affect_acq-2_run-02",68,1
"TPOT154",1,"affect_acq-2_run-02",72,1
"TPOT154",1,"affect_acq-2_run-02",73,1
"TPOT154",1,"affect_acq-2_run-02",74,1
"TPOT154",1,"affect_acq-2_run-02",75,1
"TPOT154",1,"affect_acq-2_run-02",79,1
"TPOT154",1,"affect_acq-2_run-02",81,1
"TPOT154",1,"affect_acq-2_run-02",83,1
"TPOT154",1,"affect_acq-2_run-02",84,1
"TPOT154",1,"affect_acq-2_run-02",85,1
"TPOT154",1,"affect_acq-2_run-02",86,1
"TPOT154",1,"affect_acq-2_run-02",88,1
"TPOT154",1,"affect_acq-2_run-02",90,1
"TPOT154",1,"affect_acq-2_run-02",92,1
"TPOT154",1,"affect_acq-2_run-02",93,1
"TPOT154",1,"affect_acq-2_run-02",94,1
"TPOT154",1,"affect_acq-2_run-02",95,1
"TPOT154",1,"affect_acq-2_run-02",96,1
"TPOT154",1,"affect_acq-2_run-02",97,1
"TPOT154",1,"affect_acq-2_run-02",103,1
"TPOT154",1,"affect_acq-2_run-02",104,1
"TPOT154",1,"affect_acq-2_run-02",110,1
"TPOT154",1,"affect_acq-2_run-02",111,1
"TPOT154",1,"affect_acq-2_run-02",113,1
"TPOT154",1,"affect_acq-2_run-02",115,1
"TPOT154",1,"affect_acq-2_run-02",116,1
"TPOT154",1,"affect_acq-2_run-02",118,1
"TPOT154",1,"affect_acq-2_run-02",122,1
"TPOT154",1,"affect_acq-2_run-02",124,1
"TPOT154",1,"affect_acq-2_run-02",125,1
"TPOT154",1,"affect_acq-2_run-02",126,1
"TPOT154",1,"affect_acq-2_run-02",127,1
"TPOT154",1,"affect_acq-2_run-02",131,1
"TPOT154",1,"affect_acq-2_run-02",137,1
"TPOT154",1,"affect_acq-2_run-02",141,1
"TPOT154",1,"affect_acq-2_run-02",143,1
"TPOT154",1,"affect_acq-2_run-02",145,1
"TPOT154",1,"affect_acq-2_run-02",148,1
"TPOT154",1,"affect_acq-2_run-02",156,1
"TPOT154",1,"affect_acq-2_run-02",164,1
"TPOT154",1,"affect_acq-2_run-02",165,1
"TPOT154",1,"affect_acq-2_run-02",166,1
"TPOT154",1,"affect_acq-2_run-02",168,1
"TPOT154",1,"affect_acq-2_run-02",171,1
"TPOT154",1,"affect_acq-2_run-02",175,1
"TPOT154",1,"affect_acq-2_run-02",181,1
"TPOT154",1,"affect_acq-2_run-02",182,1
"TPOT154",1,"video",18,1
"TPOT154",1,"video",33,1
"TPOT154",1,"video",47,1
"TPOT154",1,"video",54,1
"TPOT154",1,"video",55,1
"TPOT154",1,"video",61,1
"TPOT154",1,"video",63,1
"TPOT154",1,"video",98,1
"TPOT154",1,"video",122,1
"TPOT154",1,"video",138,1
"TPOT154",1,"video",160,1
"TPOT154",1,"video",174,1
"TPOT154",1,"video",183,1
"TPOT154",1,"video",187,1
"TPOT154",1,"video",197,1
"TPOT154",1,"video",206,1
"TPOT154",1,"video",212,1
"TPOT154",1,"video",217,1
"TPOT154",1,"video",219,1
"TPOT154",1,"video",221,1
"TPOT154",1,"video",222,1
"TPOT156",1,"affect_acq-1_run-01",184,1
"TPOT156",1,"affect_acq-2_run-02",2,1
"TPOT156",1,"affect_acq-2_run-02",51,1
"TPOT156",1,"affect_acq-2_run-02",71,1
"TPOT156",1,"affect_acq-2_run-02",134,1
"TPOT156",1,"affect_acq-2_run-02",135,1
"TPOT156",1,"affect_acq-2_run-02",136,1
"TPOT156",1,"affect_acq-2_run-02",179,1
"TPOT156",1,"affect_acq-2_run-02",183,1
"TPOT156",1,"affect_acq-2_run-02",184,1
"TPOT159",1,"video",249,1
"TPOT159",1,"video",250,1
"TPOT160",1,"affect_acq-2_run-02",2,1
"TPOT160",1,"affect_acq-2_run-02",3,1
"TPOT162",1,"affect_acq-1_run-01",2,1
"TPOT162",1,"affect_acq-1_run-01",3,1
"TPOT162",1,"affect_acq-1_run-01",4,1
"TPOT162",1,"affect_acq-1_run-01",5,1
"TPOT162",1,"affect_acq-1_run-01",8,1
"TPOT162",1,"affect_acq-1_run-01",9,1
"TPOT162",1,"affect_acq-1_run-01",30,1
"TPOT162",1,"affect_acq-1_run-01",31,1
"TPOT162",1,"affect_acq-1_run-01",32,1
"TPOT162",1,"affect_acq-1_run-01",39,1
"TPOT162",1,"affect_acq-1_run-01",40,1
"TPOT162",1,"affect_acq-1_run-01",73,1
"TPOT162",1,"affect_acq-1_run-01",74,1
"TPOT162",1,"affect_acq-1_run-01",75,1
"TPOT162",1,"affect_acq-1_run-01",98,1
"TPOT162",1,"affect_acq-1_run-01",99,1
"TPOT162",1,"affect_acq-1_run-01",100,1
"TPOT162",1,"affect_acq-1_run-01",102,1
"TPOT162",1,"affect_acq-1_run-01",103,1
"TPOT162",1,"affect_acq-1_run-01",104,1
"TPOT162",1,"affect_acq-1_run-01",132,1
"TPOT162",1,"affect_acq-1_run-01",133,1
"TPOT162",1,"affect_acq-1_run-01",134,1
"TPOT162",1,"affect_acq-1_run-01",135,1
"TPOT162",1,"affect_acq-1_run-01",136,1
"TPOT162",1,"affect_acq-1_run-01",137,1
"TPOT162",1,"affect_acq-2_run-02",2,1
"TPOT162",1,"affect_acq-2_run-02",37,1
"TPOT162",1,"affect_acq-2_run-02",38,1
"TPOT162",1,"affect_acq-2_run-02",46,1
"TPOT162",1,"affect_acq-2_run-02",52,1
"TPOT162",1,"affect_acq-2_run-02",82,1
"TPOT162",1,"affect_acq-2_run-02",83,1
"TPOT162",1,"affect_acq-2_run-02",84,1
"TPOT162",1,"affect_acq-2_run-02",125,1
"TPOT162",1,"affect_acq-2_run-02",126,1
"TPOT162",1,"affect_acq-2_run-02",127,1
"TPOT162",1,"affect_acq-2_run-02",150,1
"TPOT162",1,"affect_acq-2_run-02",151,1
"TPOT162",1,"affect_acq-2_run-02",152,1
"TPOT162",1,"affect_acq-2_run-02",153,1
"TPOT162",1,"affect_acq-2_run-02",154,1
"TPOT162",1,"affect_acq-2_run-02",159,1
"TPOT162",1,"affect_acq-2_run-02",160,1
"TPOT162",1,"affect_acq-2_run-02",161,1
"TPOT162",1,"affect_acq-2_run-02",185,1
"TPOT162",1,"rest_run-01",267,1
"TPOT162",1,"rest_run-02",21,1
"TPOT163",1,"affect_acq-1_run-01",29,1
"TPOT163",1,"affect_acq-1_run-01",159,1
"TPOT163",1,"affect_acq-2_run-02",113,1
"TPOT163",1,"affect_acq-2_run-02",119,1
"TPOT163",1,"affect_acq-2_run-02",120,1
"TPOT163",1,"affect_acq-2_run-02",160,1
"TPOT163",1,"affect_acq-2_run-02",184,1
"TPOT166",1,"affect_acq-1_run-01",2,1
"TPOT167",1,"affect_acq-2_run-02",166,1
"TPOT167",1,"affect_acq-2_run-02",184,1
"TPOT167",1,"affect_acq-2_run-02",185,1
"TPOT167",1,"rest_run-01",252,1
"TPOT172",1,"affect_acq-1_run-01",95,1
"TPOT172",1,"affect_acq-2_run-02",13,1
"TPOT172",1,"affect_acq-2_run-02",175,1
"TPOT172",1,"rest_run-01",213,1
"TPOT172",1,"video",213,1
"TPOT174",1,"affect_acq-2_run-02",111,1
"TPOT174",1,"affect_acq-2_run-02",112,1
"TPOT174",1,"affect_acq-2_run-02",113,1
"TPOT176",1,"affect_acq-1_run-01",7,1
"TPOT176",1,"affect_acq-1_run-01",8,1
"TPOT176",1,"affect_acq-1_run-01",94,1
"TPOT176",1,"affect_acq-1_run-01",95,1
"TPOT176",1,"affect_acq-1_run-01",96,1
"TPOT176",1,"affect_acq-1_run-01",164,1
"TPOT176",1,"affect_acq-1_run-01",165,1
"TPOT176",1,"affect_acq-1_run-01",184,1
"TPOT176",1,"affect_acq-1_run-01",185,1
"TPOT176",1,"affect_acq-2_run-02",124,1
"TPOT176",1,"affect_acq-2_run-02",125,1
"TPOT176",1,"affect_acq-2_run-02",183,1
"TPOT176",1,"affect_acq-2_run-02",184,1
"TPOT176",1,"affect_acq-2_run-02",185,1
"TPOT176",1,"rest_run-01",206,1
"TPOT176",1,"rest_run-01",207,1
"TPOT176",1,"rest_run-02",21,1
"TPOT176",1,"rest_run-02",22,1
"TPOT176",1,"rest_run-02",23,1
"TPOT176",1,"video",155,1
"TPOT176",1,"video",164,1
"TPOT176",1,"video",211,1
"TPOT176",1,"video",212,1
"TPOT176",1,"video",213,1
"TPOT176",1,"video",214,1
"TPOT176",1,"video",215,1
"TPOT176",1,"video",228,1
"TPOT176",1,"video",229,1
"TPOT176",1,"video",231,1
"TPOT176",1,"video",232,1
"TPOT176",1,"video",258,1
"TPOT176",1,"video",259,1
"TPOT176",1,"video",260,1
"TPOT177",1,"affect_acq-1_run-01",138,1
"TPOT177",1,"affect_acq-1_run-01",139,1
"TPOT177",1,"affect_acq-1_run-01",140,1
"TPOT177",1,"affect_acq-1_run-01",153,1
"TPOT177",1,"affect_acq-1_run-01",154,1
"TPOT177",1,"affect_acq-1_run-01",155,1
"TPOT177",1,"affect_acq-2_run-02",47,1
"TPOT177",1,"affect_acq-2_run-02",48,1
"TPOT177",1,"affect_acq-2_run-02",93,1
"TPOT177",1,"affect_acq-2_run-02",94,1
"TPOT177",1,"affect_acq-2_run-02",106,1
"TPOT177",1,"affect_acq-2_run-02",107,1
"TPOT177",1,"affect_acq-2_run-02",108,1
"TPOT177",1,"affect_acq-2_run-02",154,1
"TPOT177",1,"affect_acq-2_run-02",155,1
"TPOT177",1,"affect_acq-2_run-02",156,1
"TPOT177",1,"rest_run-02",50,1
"TPOT177",1,"rest_run-02",51,1
"TPOT179",1,"affect_acq-2_run-02",10,1
"TPOT179",1,"affect_acq-2_run-02",50,1
"TPOT179",1,"affect_acq-2_run-02",51,1
"TPOT179",1,"affect_acq-2_run-02",52,1
"TPOT181",1,"affect_acq-1_run-01",25,1
"TPOT181",1,"affect_acq-1_run-01",69,1
"TPOT181",1,"affect_acq-1_run-01",70,1
"TPOT181",1,"affect_acq-1_run-01",71,1
"TPOT181",1,"affect_acq-1_run-01",173,1
"TPOT181",1,"affect_acq-1_run-01",174,1
"TPOT181",1,"affect_acq-1_run-01",175,1
"TPOT181",1,"affect_acq-2_run-02",79,1
"TPOT181",1,"affect_acq-2_run-02",80,1
"TPOT181",1,"affect_acq-2_run-02",167,1
"TPOT181",1,"affect_acq-2_run-02",168,1
"TPOT181",1,"rest_run-02",2,1
"TPOT181",1,"rest_run-02",307,1
"TPOT181",1,"video",88,1
"TPOT181",1,"video",130,1
"TPOT181",1,"video",166,1
"TPOT181",1,"video",167,1
"TPOT181",1,"video",178,1
"TPOT181",1,"video",191,1
"TPOT181",1,"video",192,1
"TPOT181",1,"video",221,1
"TPOT181",1,"video",222,1
"TPOT181",1,"video",223,1
"TPOT181",1,"video",225,1
"TPOT181",1,"video",226,1
"TPOT181",1,"video",227,1
"TPOT181",1,"video",228,1
"TPOT181",1,"video",229,1
"TPOT181",1,"video",242,1
"TPOT181",1,"video",243,1
"TPOT201",1,"affect_acq-1_run-01",2,1
"TPOT201",1,"affect_acq-1_run-01",6,1
"TPOT201",1,"affect_acq-1_run-01",11,1
"TPOT201",1,"affect_acq-1_run-01",12,1
"TPOT201",1,"affect_acq-1_run-01",20,1
"TPOT201",1,"affect_acq-1_run-01",24,1
"TPOT201",1,"affect_acq-1_run-01",34,1
"TPOT201",1,"affect_acq-1_run-01",35,1
"TPOT201",1,"affect_acq-1_run-01",60,1
"TPOT201",1,"affect_acq-1_run-01",61,1
"TPOT201",1,"affect_acq-1_run-01",66,1
"TPOT201",1,"affect_acq-1_run-01",67,1
"TPOT201",1,"affect_acq-1_run-01",72,1
"TPOT201",1,"affect_acq-1_run-01",98,1
"TPOT201",1,"affect_acq-1_run-01",112,1
"TPOT201",1,"affect_acq-1_run-01",113,1
"TPOT201",1,"affect_acq-1_run-01",146,1
"TPOT201",1,"affect_acq-1_run-01",147,1
"TPOT201",1,"affect_acq-1_run-01",148,1
"TPOT201",1,"affect_acq-1_run-01",153,1
"TPOT201",1,"affect_acq-1_run-01",154,1
"TPOT201",1,"affect_acq-1_run-01",155,1
"TPOT201",1,"affect_acq-1_run-01",183,1
"TPOT201",1,"affect_acq-1_run-01",184,1
"TPOT201",1,"affect_acq-1_run-01",185,1
"TPOT201",1,"affect_acq-2_run-02",11,1
"TPOT201",1,"affect_acq-2_run-02",67,1
"TPOT201",1,"affect_acq-2_run-02",68,1
"TPOT201",1,"affect_acq-2_run-02",129,1
"TPOT201",1,"affect_acq-2_run-02",136,1
"TPOT201",1,"affect_acq-2_run-02",137,1
"TPOT201",1,"affect_acq-2_run-02",145,1
"TPOT201",1,"affect_acq-2_run-02",146,1
"TPOT201",1,"affect_acq-2_run-02",147,1
"TPOT201",1,"affect_acq-2_run-02",152,1
"TPOT201",1,"affect_acq-2_run-02",153,1
"TPOT201",1,"affect_acq-2_run-02",162,1
"TPOT201",1,"affect_acq-2_run-02",163,1
"TPOT201",1,"affect_acq-2_run-02",164,1
"TPOT201",1,"video",37,1
"TPOT201",1,"video",44,1
"TPOT201",1,"video",112,1
"TPOT201",1,"video",144,1
"TPOT201",1,"video",147,1
"TPOT201",1,"video",152,1
"TPOT201",1,"video",153,1
"TPOT201",1,"video",154,1
"TPOT201",1,"video",161,1
"TPOT201",1,"video",162,1
"TPOT201",1,"video",163,1
"TPOT201",1,"video",171,1
"TPOT201",1,"video",191,1
"TPOT201",1,"video",192,1
"TPOT201",1,"video",193,1
"TPOT201",1,"video",209,1
"TPOT201",1,"video",210,1
"TPOT201",1,"video",229,1
"TPOT201",1,"video",230,1
"TPOT201",1,"video",231,1
"TPOT201",1,"video",232,1
"TPOT201",1,"video",233,1
"TPOT201",1,"video",234,1
"TPOT201",1,"video",235,1
"TPOT201",1,"video",236,1
"TPOT201",1,"video",237,1
"TPOT201",1,"video",238,1
"TPOT201",1,"video",242,1
"TPOT201",1,"video",243,1
"TPOT201",1,"video",244,1
"TPOT201",1,"video",245,1
"TPOT201",1,"video",246,1
"TPOT201",1,"video",249,1
"TPOT201",1,"video",250,1
"TPOT201",1,"video",252,1
